FD,FF,1,3,0,0,0,0
1,0,0,1,0,0,0,0
0,FF,1,0,0,0,0,0
1,0,0,FF,0,0,0,0
0,1,1,0,0,0,0,0
1,1,FF,1,1,1,FF,1
0,0,0,0,0,0,0,0
1,1,1,FF,1,1,0,0,1
0,0,0,0,0,1,1,0
1,1,FF,1,1,FF,1,1
0,0,0,0,0,0,0,0
1,1,FF,1,1,0,0,1
0,0,0,0,0,FF,FF,1
1,1,FF,1,FF,1,FF,FF
0,0,0,0,0,0,0,0
1,1,FF,1,FF,0,0,FF
0,0,0,0,0,1,1,0
1,1,FF,1,FF,FF,1,FF
0,0,0,0,0,0,0,0
1,1,FF,1,FF,0,0,FF
0,0,0,0,0,FF,FF,0
1,1,FF,1,0,1,FF,0
0,0,0,0,1,0,0,1
1,1,FF,1,0,0,0,0
0,0,0,0,1,1,1,1
1,1,FF,1,0,FF,1,0
0,0,0,0,1,0,0,1
1,1,FF,1,0,0,0,0
0,0,0,0,1,FF,FF,1
1,1,FF,1,0,1,FF,0
0,0,0,0,FF,0,0,FF
1,1,FF,1,0,0,0,0,
0,0,0,0,FF,1,1,FF
1,1,FF,1,0,FF,1,0
0,0,0,0,FF,0,0,FF
1,1,FF,1,0,0,0,0
0,0,0,0,FF,FF,FF,FF
0,1,3,2,0,0,0,0
0,1,2,3,4,5,6,7
8,9,A,B,C,D,E,F


